location_name,year,dalys_rate
Global,1990,7536.134515
Global,1991,7206.216354
Global,1992,6820.04726
Global,1993,6557.833743
Global,1994,6412.061127
Global,1995,6342.810824
Global,1996,6118.117098
Global,1997,5997.83564
Global,1998,5863.780403
Global,1999,5771.104162
Global,2000,5607.343313
Global,2001,5475.000617
Global,2002,5308.595326
Global,2003,5203.522219
Global,2004,4872.140585
Global,2005,4604.16441
Global,2006,4383.161031
Global,2007,4254.263215
Global,2008,3996.770282
Global,2009,3922.042235
Global,2010,3778.69865
Global,2011,3667.936436
Global,2012,3630.039873
Global,2013,3570.508917
Global,2014,3572.824947
Global,2015,3527.409481
Global,2016,3443.784943
Global,2017,3424.101527
Global,2018,3355.609173
Global,2019,3313.846249
Global,2020,1884.75397
Global,2021,1428.408304
Global,2022,3315.981072
Global,2023,3270.885703
High SDI,1990,1313.119499
High SDI,1991,1256.916644
High SDI,1992,1193.534248
High SDI,1993,1173.460229
High SDI,1994,1150.323333
High SDI,1995,1099.561109
High SDI,1996,1058.67274
High SDI,1997,959.5173389
High SDI,1998,882.536251
High SDI,1999,788.5781265
High SDI,2000,721.3986211
High SDI,2001,652.3080977
High SDI,2002,589.4096297
High SDI,2003,547.3938302
High SDI,2004,480.4210572
High SDI,2005,428.8712696
High SDI,2006,374.1035642
High SDI,2007,350.0845683
High SDI,2008,328.7013226
High SDI,2009,303.4480625
High SDI,2010,280.2396185
High SDI,2011,260.7988715
High SDI,2012,237.3201512
High SDI,2013,210.8092228
High SDI,2014,200.1409005
High SDI,2015,191.0657626
High SDI,2016,183.308608
High SDI,2017,172.0072096
High SDI,2018,168.5296427
High SDI,2019,160.8916029
High SDI,2020,59.51767838
High SDI,2021,42.83413138
High SDI,2022,157.5634006
High SDI,2023,149.9212223
High-middle SDI,1990,4005.967866
High-middle SDI,1991,3801.510499
High-middle SDI,1992,3427.155838
High-middle SDI,1993,3310.660597
High-middle SDI,1994,3202.116653
High-middle SDI,1995,3170.733167
High-middle SDI,1996,2969.685524
High-middle SDI,1997,2760.66822
High-middle SDI,1998,2614.511598
High-middle SDI,1999,2514.328737
High-middle SDI,2000,2408.787583
High-middle SDI,2001,2415.236924
High-middle SDI,2002,2368.38736
High-middle SDI,2003,2401.030884
High-middle SDI,2004,2264.64984
High-middle SDI,2005,2182.878412
High-middle SDI,2006,2133.956739
High-middle SDI,2007,2115.323666
High-middle SDI,2008,1982.616367
High-middle SDI,2009,2027.627755
High-middle SDI,2010,1905.898115
High-middle SDI,2011,1870.91862
High-middle SDI,2012,1832.385498
High-middle SDI,2013,1682.584384
High-middle SDI,2014,1611.533933
High-middle SDI,2015,1488.986795
High-middle SDI,2016,1371.033278
High-middle SDI,2017,1314.894653
High-middle SDI,2018,1287.867743
High-middle SDI,2019,1255.140138
High-middle SDI,2020,488.458249
High-middle SDI,2021,279.5180931
High-middle SDI,2022,1240.567166
High-middle SDI,2023,1158.77823
Low SDI,1990,15851.29057
Low SDI,1991,15089.53328
Low SDI,1992,14271.12737
Low SDI,1993,13575.2601
Low SDI,1994,13125.76707
Low SDI,1995,12801.39142
Low SDI,1996,12327.26482
Low SDI,1997,12103.00018
Low SDI,1998,11734.31833
Low SDI,1999,11650.46949
Low SDI,2000,11185.34423
Low SDI,2001,10782.04022
Low SDI,2002,10321.6892
Low SDI,2003,10012.83539
Low SDI,2004,9241.001434
Low SDI,2005,8784.393355
Low SDI,2006,8365.362551
Low SDI,2007,8204.817421
Low SDI,2008,7740.30763
Low SDI,2009,7553.390635
Low SDI,2010,7267.471715
Low SDI,2011,7021.263995
Low SDI,2012,6948.956614
Low SDI,2013,7000.908607
Low SDI,2014,7037.46285
Low SDI,2015,6982.590246
Low SDI,2016,6905.207336
Low SDI,2017,6873.90124
Low SDI,2018,6664.743093
Low SDI,2019,6486.055667
Low SDI,2020,3917.264415
Low SDI,2021,3032.616477
Low SDI,2022,6075.427012
Low SDI,2023,6022.74362
Low-middle SDI,1990,10102.38145
Low-middle SDI,1991,9363.471282
Low-middle SDI,1992,8592.665616
Low-middle SDI,1993,7920.109339
Low-middle SDI,1994,7530.753462
Low-middle SDI,1995,7465.964692
Low-middle SDI,1996,6947.941283
Low-middle SDI,1997,6684.051827
Low-middle SDI,1998,6538.052703
Low-middle SDI,1999,6304.73455
Low-middle SDI,2000,6225.115076
Low-middle SDI,2001,6219.687258
Low-middle SDI,2002,6133.250359
Low-middle SDI,2003,6064.977183
Low-middle SDI,2004,5764.305232
Low-middle SDI,2005,5327.732552
Low-middle SDI,2006,5014.738839
Low-middle SDI,2007,4809.145151
Low-middle SDI,2008,4359.161364
Low-middle SDI,2009,4330.943162
Low-middle SDI,2010,4122.527049
Low-middle SDI,2011,4011.628513
Low-middle SDI,2012,4040.83215
Low-middle SDI,2013,3903.180712
Low-middle SDI,2014,3947.852793
Low-middle SDI,2015,3904.897292
Low-middle SDI,2016,3805.544883
Low-middle SDI,2017,3724.704776
Low-middle SDI,2018,3524.407333
Low-middle SDI,2019,3411.97899
Low-middle SDI,2020,1682.869151
Low-middle SDI,2021,1099.81692
Low-middle SDI,2022,3238.577844
Low-middle SDI,2023,3046.383275
Middle SDI,1990,6491.100634
Middle SDI,1991,6158.375877
Middle SDI,1992,5757.925292
Middle SDI,1993,5488.383409
Middle SDI,1994,5335.580184
Middle SDI,1995,5092.35947
Middle SDI,1996,4884.624219
Middle SDI,1997,4741.248114
Middle SDI,1998,4594.428911
Middle SDI,1999,4290.030269
Middle SDI,2000,4125.018177
Middle SDI,2001,3898.680582
Middle SDI,2002,3752.503827
Middle SDI,2003,3568.634338
Middle SDI,2004,3402.869464
Middle SDI,2005,3151.965509
Middle SDI,2006,3035.465185
Middle SDI,2007,2787.964965
Middle SDI,2008,2763.321098
Middle SDI,2009,2585.89433
Middle SDI,2010,2474.234685
Middle SDI,2011,2287.015648
Middle SDI,2012,2239.031256
Middle SDI,2013,2140.013652
Middle SDI,2014,2112.520842
Middle SDI,2015,2165.590493
Middle SDI,2016,2052.172466
Middle SDI,2017,2002.486126
Middle SDI,2018,1929.429949
Middle SDI,2019,1805.979529
Middle SDI,2020,743.6170303
Middle SDI,2021,490.2484565
Middle SDI,2022,1881.08102
Middle SDI,2023,1741.71498
